candidate_id,rank,score,reasoning
CAND_0083879,1,0.9134,"Strong Senior AI Engineer with 7.1 YOE (including 7.0 years in AI/ML), currently working as Machine Learning Engineer at Ola. Key strengths include hands-on deployment of vector databases (Milvus), practical knowledge of semantic vector search, and familiarity with experiment. Candidate is immediately available with a short 30-day notice and is based in preferred location (Noida, Uttar Pradesh). No major gaps were identified relative to the core requirements."
CAND_0017960,2,0.8906,"Strong Senior AI Engineer with 7.7 YOE (including 7.6 years in AI/ML), currently working as Recommendation Systems Engineer at Nykaa. Candidate is actively looking with a manageable 60-day notice period and is willing to relocate to Pune/Noida. Key strengths include hands-on deployment of vector databases (Qdrant), practical knowledge of semantic vector search, and familiarity with evaluation frameworks. No major gaps were identified relative to the core requirements."
CAND_0046064,3,0.8837,"High-caliber candidate with 8.9 years of production ML experience, showcasing solid leadership as Senior NLP Engineer at Salesforce. Key strengths include hands-on deployment of vector databases (Elasticsearch, Pinecone), practical knowledge of hybrid retrieval (dense/sparse), and familiarity with evaluation frameworks. Candidate is immediately available with a short 30-day notice and is based in Coimbatore, Tamil Nadu. No major gaps were identified relative to the core requirements."
CAND_0044883,4,0.8803,"Strong Senior AI Engineer with 6.3 YOE (including 6.2 years in AI/ML), currently working as AI Engineer at Mad Street Den. Candidate has a longer 90-day notice period and is willing to relocate to Pune/Noida. Key strengths include hands-on deployment of vector databases (Elasticsearch, Faiss), practical knowledge of semantic vector search, and familiarity with evaluation frameworks. No major gaps were identified relative to the core requirements."
CAND_0086022,5,0.8721,"High-caliber candidate with 5.3 years of production ML experience, showcasing solid leadership as Senior Applied Scientist at Sarvam AI. Candidate is immediately available with a short 0-day notice and is willing to relocate to Pune/Noida. No major gaps were identified relative to the core requirements. Overall, they bring strong capabilities in Vector Search, Mlflow, Recommendation Systems."
CAND_0098846,6,0.8477,"Strong Senior AI Engineer with 7.6 YOE (including 7.5 years in AI/ML), currently working as AI Engineer at upGrad. Candidate is actively looking with a manageable 45-day notice period and is willing to relocate to Pune/Noida. No major gaps were identified relative to the core requirements. Overall, they bring strong capabilities in Machine Learning, Mlops, Qdrant."
CAND_0010685,7,0.8422,"High-caliber candidate with 6.7 years of production ML experience, showcasing solid leadership as NLP Engineer at Rephrase.ai. Key strengths include hands-on deployment of vector databases (Elasticsearch, Faiss), practical knowledge of semantic vector search, and familiarity with experiment. Candidate is immediately available with a short 30-day notice and is based in Kolkata, West Bengal. No major gaps were identified relative to the core requirements."
CAND_0030953,8,0.8369,"High-caliber candidate with 7.8 years of production ML experience, showcasing solid leadership as Search Engineer at Nykaa. Key strengths include hands-on deployment of vector databases (Elasticsearch, Weaviate), practical knowledge of semantic vector search, and familiarity with evaluation frameworks. Candidate is available within a standard 45-day notice period and is based in Chennai, Tamil Nadu. No major gaps were identified relative to the core requirements."
CAND_0077337,9,0.8357,"Excellent profile matching the JD's need for seniority, bringing 7.0 YOE and 6.9 years focused on AI systems at Paytm. Candidate is actively looking with a manageable 60-day notice period and is willing to relocate to Pune/Noida. Key strengths include hands-on deployment of vector databases (Pinecone, Opensearch), practical knowledge of semantic vector search, and familiarity with metrics. No major gaps were identified relative to the core requirements."
CAND_0008425,10,0.8312,"Excellent profile matching the JD's need for seniority, bringing 7.8 YOE and 7.7 years focused on AI systems at Ola. Candidate is open to work, but has a longer 90-day notice period and is based in Kolkata, West Bengal. No major gaps were identified relative to the core requirements. Overall, they bring strong capabilities in Qdrant, Pgvector, Python."
CAND_0018499,11,0.8247,"High-caliber candidate with 7.2 years of production ML experience, showcasing solid leadership as Senior Machine Learning Engineer at Zomato. Candidate is immediately available with a short 15-day notice and is based in preferred location (Noida, Uttar Pradesh). Key strengths include hands-on deployment of vector databases (Milvus, Weaviate), practical knowledge of hybrid retrieval (dense/sparse), and familiarity with evaluation frameworks. No major gaps were identified relative to the core requirements."
CAND_0077285,12,0.824,"Strong Senior AI Engineer with 5.5 YOE (including 5.4 years in AI/ML), currently working as Recommendation Systems Engineer at Nykaa. Candidate is actively looking with a manageable 60-day notice period and is based in Ahmedabad, Gujarat. No major gaps were identified relative to the core requirements. Overall, they bring strong capabilities in Pinecone, Embeddings, Information Retrieval."
CAND_0002025,13,0.8202,"Strong Senior AI Engineer with 5.9 YOE (including 5.8 years in AI/ML), currently working as Senior AI Engineer at Apple. Key strengths include hands-on deployment of vector databases (Weaviate, Pinecone), practical knowledge of BM25 retrieval, and familiarity with metrics. No major gaps were identified relative to the core requirements. Candidate is immediately available with a short 30-day notice and is based in Trivandrum, Kerala."
CAND_0005649,14,0.8158,"High-caliber candidate with 7.4 years of production ML experience, showcasing solid leadership as Senior Data Scientist at Sarvam AI. Candidate is open to work, but has a longer 90-day notice period and is willing to relocate to Pune/Noida. No major gaps were identified relative to the core requirements. Overall, they bring strong capabilities in Fine-Tuning Llms, Recommendation Systems, Semantic Search."
CAND_0046525,15,0.8153,"Excellent profile matching the JD's need for seniority, bringing 6.1 YOE and 6.1 years focused on AI systems at Genpact AI. Candidate is actively looking with a manageable 60-day notice period and is based in preferred location (Pune, Maharashtra). Key strengths include hands-on deployment of vector databases (Elasticsearch, Qdrant), practical knowledge of hybrid retrieval (dense/sparse), and familiarity with evaluation frameworks. No major gaps were identified relative to the core requirements."
CAND_0055905,16,0.8133,"High-caliber candidate with 8.1 years of production ML experience, showcasing solid leadership as Senior Machine Learning Engineer at Flipkart. Candidate is immediately available with a short 30-day notice and is based in London. Key strengths include hands-on deployment of vector databases (Elasticsearch, Opensearch), practical knowledge of hybrid retrieval (dense/sparse), and familiarity with evaluation frameworks. No major gaps were identified relative to the core requirements."
CAND_0080766,17,0.8101,"Strong Senior AI Engineer with 8.8 YOE (including 8.8 years in AI/ML), currently working as Staff Machine Learning Engineer at Salesforce. Key strengths include hands-on deployment of vector databases (Elasticsearch, Milvus), practical knowledge of semantic vector search, and familiarity with evaluation frameworks. No major gaps were identified relative to the core requirements. Candidate is available within a standard 0-day notice period and is willing to relocate to Pune/Noida."
CAND_0081846,18,0.8055,"High-caliber candidate with 6.7 years of production ML experience, showcasing solid leadership as Lead AI Engineer at Razorpay. Key strengths include hands-on deployment of vector databases (Elasticsearch, Qdrant), practical knowledge of hybrid retrieval (dense/sparse), and familiarity with evaluation frameworks. No major gaps were identified relative to the core requirements. Candidate is immediately available with a short 30-day notice and is willing to relocate to Pune/Noida."
CAND_0039838,19,0.8048,"Excellent profile matching the JD's need for seniority, bringing 4.9 YOE and 4.8 years focused on AI systems at Amazon. Candidate is open to work, but has a longer 90-day notice period and is based in Kochi, Kerala. No major gaps were identified relative to the core requirements. Overall, they bring strong capabilities in Mlops, Embeddings, Semantic Search."
CAND_0030031,20,0.8019,"Excellent profile matching the JD's need for seniority, bringing 5.7 YOE and 5.6 years focused on AI systems at Microsoft. Candidate is available within a standard 30-day notice period and is based in Trivandrum, Kerala. Key strengths include hands-on deployment of vector databases (Milvus), practical knowledge of semantic vector search, and familiarity with experiment. No major gaps were identified relative to the core requirements."
CAND_0005260,21,0.7991,"High-caliber candidate with 5.2 years of production ML experience, showcasing solid leadership as Senior NLP Engineer at Netflix. Key strengths include hands-on deployment of vector databases (Faiss), practical knowledge of hybrid retrieval (dense/sparse), and familiarity with evaluation frameworks. Candidate is available within a standard 60-day notice period and is willing to relocate to Pune/Noida. No major gaps were identified relative to the core requirements."
CAND_0011162,22,0.7977,"High-caliber candidate with 5.8 years of production ML experience, showcasing solid leadership as Recommendation Systems Engineer at upGrad. Candidate is open to work, but has a longer 90-day notice period and is willing to relocate to Pune/Noida. No major gaps were identified relative to the core requirements. Overall, they bring strong capabilities in Faiss, Vector Search, Milvus."
CAND_0032515,23,0.7919,"Excellent profile matching the JD's need for seniority, bringing 5.1 YOE and 5.0 years focused on AI systems at PharmEasy. Key strengths include hands-on deployment of vector databases (Elasticsearch, Milvus), practical knowledge of semantic vector search, and familiarity with experiment. Candidate is available within a standard 45-day notice period and is based in Seattle. No major gaps were identified relative to the core requirements."
CAND_0037980,24,0.7893,"High-caliber candidate with 9.0 years of production ML experience, showcasing solid leadership as Senior Applied Scientist at Niramai. Key strengths include practical knowledge of BM25 retrieval, familiarity with evaluation frameworks, and a clear track record of shipping production-grade systems. Candidate is immediately available with a short 0-day notice and is willing to relocate to Pune/Noida. The primary concern is limited explicit experience with vector databases in production."
CAND_0024620,25,0.7864,"Excellent profile matching the JD's need for seniority, bringing 5.9 YOE and 5.8 years focused on AI systems at PharmEasy. Key strengths include hands-on deployment of vector databases (Elasticsearch), practical knowledge of semantic vector search, and familiarity with experiment. No major gaps were identified relative to the core requirements. Candidate is actively looking with a manageable 45-day notice period and is willing to relocate to Pune/Noida."
CAND_0087364,26,0.7841,"Excellent profile matching the JD's need for seniority, bringing 4.9 YOE and 4.8 years focused on AI systems at Glance. Key strengths include hands-on deployment of vector databases (Elasticsearch, Milvus), familiarity with experiment, and a clear track record of shipping production-grade systems. No major gaps were identified relative to the core requirements. Candidate is available within a standard 30-day notice period and is based in Gurgaon, Haryana."
CAND_0027801,27,0.7757,"Strong Senior AI Engineer with 7.4 YOE (including 7.2 years in AI/ML), currently working as NLP Engineer at InMobi. Key strengths include hands-on deployment of vector databases (Elasticsearch, Milvus), practical knowledge of semantic vector search, and familiarity with experiment. Candidate is open to work, but has a longer 120-day notice period and is located in Hyderabad, Telangana. No major gaps were identified relative to the core requirements."
CAND_0053695,28,0.773,"Strong Senior AI Engineer with 5.8 YOE (including 5.7 years in AI/ML), currently working as Recommendation Systems Engineer at Meesho. Candidate is immediately available with a short 15-day notice and is based in Bhubaneswar, Odisha. Key strengths include hands-on deployment of vector databases (Elasticsearch, Pinecone), practical knowledge of semantic vector search, and familiarity with metrics. No major gaps were identified relative to the core requirements."
CAND_0010257,29,0.7727,"High-caliber candidate with 6.5 years of production ML experience, showcasing solid leadership as Senior Data Scientist at Google. Candidate is open to work, but has a longer 120-day notice period and is based in preferred location (Noida, Uttar Pradesh). No major gaps were identified relative to the core requirements. Overall, they bring strong capabilities in Milvus, Mlflow, Python."
CAND_0076251,30,0.7716,"High-caliber candidate with 7.6 years of production ML experience, showcasing solid leadership as Search Engineer at Haptik. Candidate is actively looking with a manageable 60-day notice period and is willing to relocate to Pune/Noida. No major gaps were identified relative to the core requirements. Overall, they bring strong capabilities in Fine-Tuning Llms, Weaviate, Llms."
CAND_0058688,31,0.7699,"Strong Senior AI Engineer with 6.7 YOE (including 6.7 years in AI/ML), currently working as AI Engineer at Vedantu. Key strengths include hands-on deployment of vector databases (Milvus), practical knowledge of semantic vector search, and familiarity with experiment. Candidate is immediately available with a short 15-day notice and is willing to relocate to Pune/Noida. No major gaps were identified relative to the core requirements."
CAND_0011687,32,0.7679,"High-caliber candidate with 7.8 years of production ML experience, showcasing solid leadership as Senior NLP Engineer at Niramai. Candidate is immediately available with a short 15-day notice and is based in Indore, Madhya Pradesh. No major gaps were identified relative to the core requirements. Overall, they bring strong capabilities in Opensearch, Faiss, Embeddings."
CAND_0099401,33,0.7669,"Strong Senior AI Engineer with 7.7 YOE (including 7.5 years in AI/ML), currently working as NLP Engineer at Dream11. Candidate has a longer 90-day notice period and is willing to relocate to Pune/Noida. No major gaps were identified relative to the core requirements. Overall, they bring strong capabilities in Embeddings, Qdrant, Information Retrieval."
CAND_0039383,34,0.7622,"High-caliber candidate with 7.1 years of production ML experience, showcasing solid leadership as Applied ML Engineer at Meesho. Candidate is open to work, but has a longer 90-day notice period and is willing to relocate to Pune/Noida. Key strengths include hands-on deployment of vector databases (Elasticsearch, Faiss), practical knowledge of semantic vector search, and familiarity with metrics. No major gaps were identified relative to the core requirements."
CAND_0076831,35,0.7588,"High-caliber candidate with 4.0 years of production ML experience, showcasing solid leadership as Search Engineer at Krutrim. Candidate is open to work, but has a longer 90-day notice period and is willing to relocate to Pune/Noida. No major gaps were identified relative to the core requirements. Overall, they bring strong capabilities in Llms, Mlops, Milvus."
CAND_0027691,36,0.7582,"Excellent profile matching the JD's need for seniority, bringing 6.5 YOE and 6.3 years focused on AI systems at Haptik. Key strengths include hands-on deployment of vector databases (Elasticsearch, Weaviate), practical knowledge of semantic vector search, and familiarity with experiment. Candidate is immediately available with a short 15-day notice and is based in preferred location (Pune, Maharashtra). No major gaps were identified relative to the core requirements."
CAND_0061265,37,0.7578,"Excellent profile matching the JD's need for seniority, bringing 6.6 YOE and 6.5 years focused on AI systems at Zoho. Candidate is open to work, but has a longer 120-day notice period and is located in Delhi, Delhi. No major gaps were identified relative to the core requirements. Overall, they bring strong capabilities in Qdrant, Vector Search, Embeddings."
CAND_0045250,38,0.757,"Excellent profile matching the JD's need for seniority, bringing 6.6 YOE and 6.5 years focused on AI systems at Rephrase.ai. Candidate is available within a standard 15-day notice period and is located in Delhi, Delhi. No major gaps were identified relative to the core requirements. Overall, they bring strong capabilities in Milvus, Embeddings, Vector Search."
CAND_0088025,39,0.7473,"Excellent profile matching the JD's need for seniority, bringing 8.6 YOE and 8.5 years focused on AI systems at Yellow.ai. Key strengths include hands-on deployment of vector databases (Elasticsearch, Pinecone), practical knowledge of BM25 retrieval, and familiarity with metrics. No major gaps were identified relative to the core requirements. Candidate is open to work, but has a longer 90-day notice period and is based in Jaipur, Rajasthan."
CAND_0006418,40,0.7459,"Excellent profile matching the JD's need for seniority, bringing 5.7 YOE and 5.6 years focused on AI systems at Verloop.io. Candidate is actively looking with a manageable 60-day notice period and is willing to relocate to Pune/Noida. Key strengths include hands-on deployment of vector databases (Elasticsearch, Weaviate), practical knowledge of semantic vector search, and familiarity with experiment. No major gaps were identified relative to the core requirements."
CAND_0016163,41,0.7424,"Strong Senior AI Engineer with 6.7 YOE (including 6.6 years in AI/ML), currently working as Applied ML Engineer at Dream11. Candidate is open to work, but has a longer 120-day notice period and is based in Gurgaon, Haryana. Key strengths include hands-on deployment of vector databases (Elasticsearch, Weaviate), practical knowledge of semantic vector search, and familiarity with experiment. No major gaps were identified relative to the core requirements."
CAND_0042029,42,0.7414,"High-caliber candidate with 6.5 years of production ML experience, showcasing solid leadership as Senior Data Scientist at Flipkart. Key strengths include hands-on deployment of vector databases (Elasticsearch, Weaviate), practical knowledge of semantic vector search, and familiarity with evaluation frameworks. Candidate is available within a standard 45-day notice period and is willing to relocate to Pune/Noida. No major gaps were identified relative to the core requirements."
CAND_0043228,43,0.7399,"Excellent profile matching the JD's need for seniority, bringing 6.8 YOE and 6.7 years focused on AI systems at Zoho. Candidate is available within a standard 30-day notice period and is based in Chennai, Tamil Nadu. No major gaps were identified relative to the core requirements. Overall, they bring strong capabilities in Bigquery, Machine Learning, Vector Search."
CAND_0011432,44,0.7395,"Strong Senior AI Engineer with 7.6 YOE (including 7.5 years in AI/ML), currently working as Senior Data Scientist at Amazon. Key strengths include hands-on deployment of vector databases (Elasticsearch, Opensearch), familiarity with evaluation frameworks, and a clear track record of shipping production-grade systems. No major gaps were identified relative to the core requirements. Candidate is actively looking with a manageable 60-day notice period and is based in Chennai, Tamil Nadu."
CAND_0056881,45,0.7335,"Strong Senior AI Engineer with 4.5 YOE (including 4.5 years in AI/ML), currently working as Machine Learning Engineer at Zomato. Key strengths include hands-on deployment of vector databases (Elasticsearch, Pinecone), practical knowledge of semantic vector search, and familiarity with experiment. Candidate has a longer 90-day notice period and is based in Trivandrum, Kerala. No major gaps were identified relative to the core requirements."
CAND_0053591,46,0.7315,"High-caliber candidate with 5.3 years of production ML experience, showcasing solid leadership as AI Engineer at Ola. Key strengths include hands-on deployment of vector databases (Milvus, Opensearch), practical knowledge of semantic vector search, and familiarity with evaluation frameworks. No major gaps were identified relative to the core requirements. Candidate is actively looking with a manageable 60-day notice period and is based in Toronto."
CAND_0072660,47,0.7312,"High-caliber candidate with 7.1 years of production ML experience, showcasing solid leadership as Machine Learning Engineer at Unacademy. Key strengths include hands-on deployment of vector databases (Elasticsearch, Opensearch), practical knowledge of semantic vector search, and familiarity with experiment. No major gaps were identified relative to the core requirements. Candidate is immediately available with a short 30-day notice and is based in Berlin."
CAND_0020350,48,0.7274,"Excellent profile matching the JD's need for seniority, bringing 5.8 YOE and 5.8 years focused on AI systems at Zoho. Candidate is immediately available with a short 30-day notice and is based in Jaipur, Rajasthan. No major gaps were identified relative to the core requirements. Overall, they bring strong capabilities in Mlops, Llms, Faiss."
CAND_0099806,49,0.7274,"High-caliber candidate with 4.6 years of production ML experience, showcasing solid leadership as AI Engineer at Mad Street Den. Key strengths include hands-on deployment of vector databases (Elasticsearch, Weaviate), practical knowledge of BM25 retrieval, and familiarity with metrics. Candidate is immediately available with a short 30-day notice and is willing to relocate to Pune/Noida. No major gaps were identified relative to the core requirements."
