candidate_id,rank,score,reasoning
CAND_0078002,50,0.7256,"High-caliber candidate with 6.3 years of production ML experience, showcasing solid leadership as Machine Learning Engineer at Meta. Key strengths include hands-on deployment of vector databases (Weaviate), familiarity with metrics, and a clear track record of shipping production-grade systems. No major gaps were identified relative to the core requirements. Candidate is actively looking with a manageable 60-day notice period and is based in Coimbatore, Tamil Nadu."
CAND_0089546,51,0.7253,"Strong Senior AI Engineer with 4.8 YOE (including 4.8 years in AI/ML), currently working as Machine Learning Engineer at Wysa. Key strengths include hands-on deployment of vector databases (Qdrant), practical knowledge of BM25 retrieval, and familiarity with experiment. No major gaps were identified relative to the core requirements. Candidate has a longer 90-day notice period and is located in Bangalore, Karnataka."
CAND_0030468,52,0.7247,"Excellent profile matching the JD's need for seniority, bringing 5.4 YOE and 3.8 years focused on AI systems at Swiggy. Candidate is actively looking with a manageable 45-day notice period and is willing to relocate to Pune/Noida. No major gaps were identified relative to the core requirements. Overall, they bring strong capabilities in Information Retrieval Systems, Content Matching, Search & Discovery."
CAND_0075574,53,0.7151,"Excellent profile matching the JD's need for seniority, bringing 5.7 YOE and 5.7 years focused on AI systems at Haptik. Key strengths include hands-on deployment of vector databases (Elasticsearch, Weaviate), practical knowledge of semantic vector search, and familiarity with evaluation frameworks. No major gaps were identified relative to the core requirements. Candidate is actively looking with a manageable 60-day notice period and is willing to relocate to Pune/Noida."
CAND_0049538,54,0.7139,"Excellent profile matching the JD's need for seniority, bringing 5.8 YOE and 5.7 years focused on AI systems at Saarthi.ai. Key strengths include hands-on deployment of vector databases (Elasticsearch, Milvus), practical knowledge of semantic vector search, and familiarity with experiment. Candidate is available within a standard 30-day notice period and is based in Jaipur, Rajasthan. No major gaps were identified relative to the core requirements."
CAND_0081053,55,0.7132,"Strong Senior AI Engineer with 5.4 YOE (including 5.3 years in AI/ML), currently working as NLP Engineer at Glance. Key strengths include hands-on deployment of vector databases (Weaviate, Opensearch), practical knowledge of semantic vector search, and familiarity with experiment. Candidate is open to work, but has a longer 90-day notice period and is willing to relocate to Pune/Noida. No major gaps were identified relative to the core requirements."
CAND_0048558,56,0.7056,"Excellent profile matching the JD's need for seniority, bringing 6.7 YOE and 5.2 years focused on AI systems at Rephrase.ai. Candidate is immediately available with a short 30-day notice and is based in preferred location (Noida, Uttar Pradesh). Key strengths include hands-on deployment of vector databases (Elasticsearch, Opensearch) and a clear track record of shipping production-grade systems. A minor concern is gaps in explicit offline/online evaluation metric design."
CAND_0067866,57,0.7019,"Strong Senior AI Engineer with 6.4 YOE (including 4.8 years in AI/ML), currently working as Senior Software Engineer (ML) at Freshworks. Key strengths include hands-on deployment of vector databases (Elasticsearch, Qdrant) and a clear track record of shipping production-grade systems. The primary concern is gaps in explicit offline/online evaluation metric design. Candidate is actively looking with a manageable 45-day notice period and is based in preferred location (Noida, Uttar Pradesh)."
CAND_0007052,58,0.6989,"Mid-to-senior profile with 6.5 YOE and experience as ML Engineer at Unacademy, showing strong systems experience. Candidate is actively looking with a manageable 60-day notice period and is based in preferred location (Pune, Maharashtra). A key gap to note is gaps in explicit offline/online evaluation metric design. Overall, they bring strong capabilities in Rag, Weaviate, Milvus."
CAND_0071974,59,0.6965,"Qualified ML candidate offering 7.8 YOE (with 7.7 years in AI roles) and product-centric background at Netflix. Candidate is actively looking with a manageable 45-day notice period and is based in Vizag, Andhra Pradesh. No major gaps were identified relative to the core requirements. Overall, they bring strong capabilities in Weaviate, Pinecone, Machine Learning."
CAND_0096104,60,0.6914,"Solid candidate with 7.0 years of applied software and ML history, including product work at Yellow.ai. Key strengths include hands-on deployment of vector databases (Pinecone), practical knowledge of semantic vector search, and a clear track record of shipping production-grade systems. Candidate is immediately available with a short 30-day notice and is located in Delhi, Delhi. The primary concern is gaps in explicit offline/online evaluation metric design."
CAND_0037160,61,0.6913,"Mid-to-senior profile with 6.0 YOE and experience as Data Scientist at Haptik, showing strong systems experience. Candidate is immediately available with a short 30-day notice and is located in Mumbai, Maharashtra. Key strengths include hands-on deployment of vector databases (Weaviate), practical knowledge of semantic vector search, and a clear track record of shipping production-grade systems. A minor concern is gaps in explicit offline/online evaluation metric design."
CAND_0078042,62,0.6911,"Solid candidate with 4.7 years of applied software and ML history, including product work at PolicyBazaar. Candidate is available within a standard 30-day notice period and is based in Dubai. No major gaps were identified relative to the core requirements. Overall, they bring strong capabilities in Opensearch, Semantic Search, Pinecone."
CAND_0069638,63,0.6879,"Qualified ML candidate offering 6.2 YOE (with 5.2 years in AI roles) and product-centric background at Swiggy. Candidate is immediately available with a short 30-day notice and is willing to relocate to Pune/Noida. Key strengths include hands-on deployment of vector databases (Pinecone), practical knowledge of semantic vector search, and a clear track record of shipping production-grade systems. A minor concern is gaps in explicit offline/online evaluation metric design."
CAND_0089470,64,0.6878,"Mid-to-senior profile with 6.5 YOE and experience as AI Research Engineer at Zomato, showing strong systems experience. Key strengths include hands-on deployment of vector databases (Weaviate), practical knowledge of BM25 retrieval, and a clear track record of shipping production-grade systems. The primary concern is gaps in explicit offline/online evaluation metric design. Candidate is available within a standard 45-day notice period and is based in preferred location (Pune, Maharashtra)."
CAND_0076482,65,0.6861,"Mid-to-senior profile with 6.6 YOE and experience as ML Engineer at Flipkart, showing strong systems experience. Candidate is actively looking with a manageable 60-day notice period and is willing to relocate to Pune/Noida. A key gap to note is gaps in explicit offline/online evaluation metric design. Overall, they bring strong capabilities in Opensearch, Pinecone, Pgvector."
CAND_0062561,66,0.6853,"Solid candidate with 5.9 years of applied software and ML history, including product work at Razorpay. Key strengths include hands-on deployment of vector databases (Weaviate) and a clear track record of shipping production-grade systems. Candidate is immediately available with a short 30-day notice and is based in Bhubaneswar, Odisha. A minor concern is gaps in explicit offline/online evaluation metric design."
CAND_0037944,67,0.6844,"Mid-to-senior profile with 4.9 YOE and experience as Senior Data Scientist at Vedantu, showing strong systems experience. Candidate is immediately available with a short 30-day notice and is based in Jaipur, Rajasthan. Key strengths include hands-on deployment of vector databases (Opensearch), practical knowledge of semantic vector search, and familiarity with evaluation frameworks. No major gaps were identified relative to the core requirements."
CAND_0015967,68,0.684,"Solid candidate with 5.4 years of applied software and ML history, including product work at Razorpay. Candidate is immediately available with a short 30-day notice and is willing to relocate to Pune/Noida. Key strengths include hands-on deployment of vector databases (Pinecone), practical knowledge of semantic vector search, and a clear track record of shipping production-grade systems. A minor concern is gaps in explicit offline/online evaluation metric design."
CAND_0086154,69,0.6838,"Solid candidate with 6.8 years of applied software and ML history, including product work at Ola. Candidate is open to work, but has a longer 90-day notice period and is willing to relocate to Pune/Noida. Key strengths include hands-on deployment of vector databases (Opensearch, Qdrant) and a clear track record of shipping production-grade systems. The primary concern is gaps in explicit offline/online evaluation metric design."
CAND_0067717,70,0.6837,"Mid-to-senior profile with 6.9 YOE and experience as AI Specialist at Aganitha, showing strong systems experience. Candidate is available within a standard 60-day notice period and is based in preferred location (Noida, Uttar Pradesh). A minor concern is gaps in explicit offline/online evaluation metric design. Overall, they bring strong capabilities in Faiss, Python, Llms."
CAND_0069718,71,0.6824,"Qualified ML candidate offering 5.7 YOE (with 5.6 years in AI roles) and product-centric background at Saarthi.ai. Candidate is actively looking with a manageable 60-day notice period and is willing to relocate to Pune/Noida. Key strengths include hands-on deployment of vector databases (Elasticsearch, Opensearch) and a clear track record of shipping production-grade systems. The primary concern is gaps in explicit offline/online evaluation metric design."
CAND_0069771,72,0.682,"Qualified ML candidate offering 5.7 YOE (with 5.7 years in AI roles) and product-centric background at Sarvam AI. Key strengths include hands-on deployment of vector databases (Elasticsearch, Milvus), practical knowledge of semantic vector search, and a clear track record of shipping production-grade systems. Candidate is actively looking with a manageable 45-day notice period and is located in Mumbai, Maharashtra. The primary concern is gaps in explicit offline/online evaluation metric design."
CAND_0053527,73,0.6816,"Qualified ML candidate offering 7.0 YOE (with 5.5 years in AI roles) and product-centric background at PhonePe. Candidate is open to work, but has a longer 90-day notice period and is located in Bangalore, Karnataka. A minor concern is gaps in explicit offline/online evaluation metric design. Overall, they bring strong capabilities in Pinecone, Qdrant, Mlops."
CAND_0004848,74,0.6794,"Qualified ML candidate offering 5.7 YOE (with 5.6 years in AI roles) and product-centric background at Freshworks. Candidate is actively looking with a manageable 45-day notice period and is willing to relocate to Pune/Noida. Key strengths include hands-on deployment of vector databases (Weaviate, Pinecone), practical knowledge of BM25 retrieval, and a clear track record of shipping production-grade systems. A minor concern is gaps in explicit offline/online evaluation metric design."
CAND_0079284,75,0.6766,"Solid candidate with 4.9 years of applied software and ML history, including product work at Google. Candidate is available within a standard 30-day notice period and is located in Hyderabad, Telangana. Key strengths include hands-on deployment of vector databases (Elasticsearch, Qdrant) and familiarity with metrics. No major gaps were identified relative to the core requirements."
CAND_0070808,76,0.6754,"Mid-to-senior profile with 6.8 YOE and experience as Junior ML Engineer at Krutrim, showing strong systems experience. Key strengths include hands-on deployment of vector databases (Pinecone, Opensearch) and a clear track record of shipping production-grade systems. Candidate is immediately available with a short 30-day notice and is based in Sydney. A minor concern is gaps in explicit offline/online evaluation metric design."
CAND_0005477,77,0.6741,Qualified ML candidate offering 6.2 YOE (with 4.8 years in AI roles) and product-centric background at Zomato. Key strengths include hands-on deployment of vector databases (Opensearch) and a clear track record of shipping production-grade systems. A minor concern is gaps in explicit offline/online evaluation metric design. Candidate is actively looking with a manageable 45-day notice period and is willing to relocate to Pune/Noida.
CAND_0099269,78,0.6729,"Solid candidate with 5.5 years of applied software and ML history, including product work at BYJU'S. Key strengths include hands-on deployment of vector databases (Elasticsearch, Qdrant) and a clear track record of shipping production-grade systems. A key gap to note is gaps in explicit offline/online evaluation metric design. Candidate is open to work, but has a longer 120-day notice period and is based in preferred location (Noida, Uttar Pradesh)."
CAND_0064904,79,0.6727,"Qualified ML candidate offering 4.9 YOE (with 4.8 years in AI roles) and product-centric background at LinkedIn. Candidate is open to work, but has a longer 90-day notice period and is located in Hyderabad, Telangana. No major gaps were identified relative to the core requirements. Overall, they bring strong capabilities in Embeddings, Elasticsearch, Llms."
CAND_0010541,80,0.6721,"Mid-to-senior profile with 6.2 YOE and experience as AI Research Engineer at Wysa, showing strong systems experience. Candidate is actively looking with a manageable 60-day notice period and is located in Hyderabad, Telangana. Key strengths include hands-on deployment of vector databases (Weaviate, Pinecone), practical knowledge of BM25 retrieval, and a clear track record of shipping production-grade systems. A key gap to note is gaps in explicit offline/online evaluation metric design."
CAND_0066035,81,0.6718,"Qualified ML candidate offering 6.7 YOE (with 6.6 years in AI roles) and product-centric background at Razorpay. Key strengths include hands-on deployment of vector databases (Weaviate), practical knowledge of BM25 retrieval, and a clear track record of shipping production-grade systems. A key gap to note is gaps in explicit offline/online evaluation metric design. Candidate is actively looking with a manageable 45-day notice period and is based in Kolkata, West Bengal."
CAND_0057701,82,0.6708,"Solid candidate with 4.1 years of applied software and ML history, including product work at Verloop.io. Candidate is open to work, but has a longer 120-day notice period and is based in Chandigarh, Chandigarh. Key strengths include hands-on deployment of vector databases (Milvus, Opensearch), practical knowledge of semantic vector search, and familiarity with metrics. No major gaps were identified relative to the core requirements."
CAND_0089947,83,0.6706,"Solid candidate with 5.4 years of applied software and ML history, including product work at Saarthi.ai. Key strengths include hands-on deployment of vector databases (Elasticsearch, Opensearch), practical knowledge of semantic vector search, and a clear track record of shipping production-grade systems. Candidate has a longer 90-day notice period and is based in preferred location (Noida, Uttar Pradesh). The primary concern is gaps in explicit offline/online evaluation metric design."
CAND_0018701,84,0.6701,"Qualified ML candidate offering 6.0 YOE (with 5.9 years in AI roles) and product-centric background at Krutrim. Candidate is actively looking with a manageable 60-day notice period and is located in Delhi, Delhi. Key strengths include hands-on deployment of vector databases (Elasticsearch), practical knowledge of BM25 retrieval, and a clear track record of shipping production-grade systems. The primary concern is gaps in explicit offline/online evaluation metric design."
CAND_0038949,85,0.6701,"Qualified ML candidate offering 6.4 YOE (with 6.3 years in AI roles) and product-centric background at CRED. Candidate is open to work, but has a longer 120-day notice period and is willing to relocate to Pune/Noida. Key strengths include hands-on deployment of vector databases (Elasticsearch, Milvus), practical knowledge of BM25 retrieval, and a clear track record of shipping production-grade systems. The primary concern is gaps in explicit offline/online evaluation metric design."
CAND_0013665,86,0.67,"Qualified ML candidate offering 5.2 YOE (with 5.1 years in AI roles) and product-centric background at InMobi. Candidate is available within a standard 30-day notice period and is based in Trivandrum, Kerala. Key strengths include hands-on deployment of vector databases (Qdrant) and a clear track record of shipping production-grade systems. The primary concern is gaps in explicit offline/online evaluation metric design."
CAND_0028422,87,0.67,"Qualified ML candidate offering 5.5 YOE (with 5.4 years in AI roles) and product-centric background at Yellow.ai. Candidate is open to work, but has a longer 90-day notice period and is based in Chennai, Tamil Nadu. The primary concern is gaps in explicit offline/online evaluation metric design. Overall, they bring strong capabilities in Pinecone, Pgvector, Opensearch."
CAND_0054703,88,0.6698,"Qualified ML candidate offering 6.8 YOE (with 4.9 years in AI roles) and product-centric background at Razorpay. Candidate is actively looking with a manageable 60-day notice period and is willing to relocate to Pune/Noida. A key gap to note is gaps in explicit offline/online evaluation metric design. Overall, they bring strong capabilities in Bentoml, Python, Elasticsearch."
CAND_0088385,89,0.6695,"Solid candidate with 7.0 years of applied software and ML history, including product work at Swiggy. Candidate is open to work, but has a longer 90-day notice period and is willing to relocate to Pune/Noida. A minor concern is gaps in explicit offline/online evaluation metric design. Overall, they bring strong capabilities in Bigquery, Milvus, Machine Learning."
CAND_0032216,90,0.6685,"Qualified ML candidate offering 6.1 YOE (with 3.7 years in AI roles) and product-centric background at upGrad. Key strengths include hands-on deployment of vector databases (Qdrant), practical knowledge of semantic vector search, and a clear track record of shipping production-grade systems. A key gap to note is gaps in explicit offline/online evaluation metric design. Candidate is immediately available with a short 30-day notice and is willing to relocate to Pune/Noida."
CAND_0012837,91,0.6682,"Solid candidate with 6.4 years of applied software and ML history, including product work at Sarvam AI. Key strengths include hands-on deployment of vector databases (Weaviate), practical knowledge of semantic vector search, and a clear track record of shipping production-grade systems. Candidate is actively looking with a manageable 60-day notice period and is willing to relocate to Pune/Noida. The primary concern is gaps in explicit offline/online evaluation metric design."
CAND_0024878,92,0.6671,"Mid-to-senior profile with 5.7 YOE and experience as AI Specialist at Krutrim, showing strong systems experience. Candidate is actively looking with a manageable 60-day notice period and is based in Vizag, Andhra Pradesh. Key strengths include hands-on deployment of vector databases (Elasticsearch), practical knowledge of BM25 retrieval, and a clear track record of shipping production-grade systems. A minor concern is gaps in explicit offline/online evaluation metric design."
CAND_0018293,93,0.6663,Qualified ML candidate offering 5.6 YOE (with 4.2 years in AI roles) and product-centric background at PharmEasy. Key strengths include hands-on deployment of vector databases (Weaviate) and a clear track record of shipping production-grade systems. Candidate is actively looking with a manageable 60-day notice period and is willing to relocate to Pune/Noida. The primary concern is gaps in explicit offline/online evaluation metric design.
CAND_0057529,94,0.666,"Qualified ML candidate offering 6.9 YOE (with 4.3 years in AI roles) and product-centric background at Glance. Candidate is available within a standard 45-day notice period and is located in Mumbai, Maharashtra. Key strengths include hands-on deployment of vector databases (Qdrant), practical knowledge of BM25 retrieval, and a clear track record of shipping production-grade systems. The primary concern is gaps in explicit offline/online evaluation metric design."
CAND_0060835,95,0.6659,"Solid candidate with 6.6 years of applied software and ML history, including product work at Sarvam AI. Key strengths include hands-on deployment of vector databases (Weaviate, Faiss) and a clear track record of shipping production-grade systems. Candidate is open to work, but has a longer 90-day notice period and is willing to relocate to Pune/Noida. A key gap to note is gaps in explicit offline/online evaluation metric design."
CAND_0068932,96,0.6649,"Mid-to-senior profile with 5.2 YOE and experience as ML Engineer at Krutrim, showing strong systems experience. Candidate is immediately available with a short 30-day notice and is based in preferred location (Noida, Uttar Pradesh). A key gap to note is gaps in explicit offline/online evaluation metric design. Overall, they bring strong capabilities in Mlops, Milvus, Rag."
CAND_0008978,97,0.6646,"Mid-to-senior profile with 6.7 YOE and experience as Junior ML Engineer at Zoho, showing strong systems experience. Key strengths include hands-on deployment of vector databases (Elasticsearch, Milvus) and a clear track record of shipping production-grade systems. A minor concern is gaps in explicit offline/online evaluation metric design. Candidate has a longer 90-day notice period and is based in preferred location (Pune, Maharashtra)."
CAND_0036484,98,0.6626,"Qualified ML candidate offering 5.7 YOE (with 5.7 years in AI roles) and product-centric background at InMobi. Key strengths include hands-on deployment of vector databases (Milvus, Opensearch) and a clear track record of shipping production-grade systems. Candidate is open to work, but has a longer 90-day notice period and is based in Kolkata, West Bengal. A key gap to note is gaps in explicit offline/online evaluation metric design."
CAND_0099751,99,0.6621,"Solid candidate with 5.5 years of applied software and ML history, including product work at Observe.AI. Candidate is open to work, but has a longer 120-day notice period and is willing to relocate to Pune/Noida. The primary concern is gaps in explicit offline/online evaluation metric design. Overall, they bring strong capabilities in Mlops, Weaviate."
CAND_0061257,100,0.6619,"Mid-to-senior profile with 8.0 YOE and experience as Staff Machine Learning Engineer at LinkedIn, showing strong systems experience. Candidate is immediately available with a short 30-day notice and is based in preferred location (Noida, Uttar Pradesh). Demonstrates familiarity with evaluation frameworks in past projects. The primary concern is limited explicit experience with vector databases in production."
